nohup: ignoring input
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /metrics                  --> github.com/penglongli/gin-metrics/ginmetrics.(*Monitor).Use.func1 (2 handlers)
[GIN-debug] GET    /api/v1/employee/health   --> employee-api/api.HealthCheckAPI (4 handlers)
[GIN-debug] GET    /api/v1/employee/health/detail --> employee-api/api.DetailedHealthCheckAPI (4 handlers)
[GIN-debug] POST   /api/v1/employee/create   --> employee-api/api.CreateEmployeeData (4 handlers)
[GIN-debug] GET    /api/v1/employee/search   --> employee-api/api.ReadEmployeeData (4 handlers)
[GIN-debug] GET    /api/v1/employee/search/all --> employee-api/api.ReadCompleteEmployeesData (4 handlers)
[GIN-debug] GET    /api/v1/employee/search/location --> employee-api/api.ReadEmployeesLocation (4 handlers)
[GIN-debug] GET    /api/v1/employee/search/designation --> employee-api/api.ReadEmployeesDesignation (4 handlers)
[GIN-debug] GET    /swagger/*any             --> github.com/swaggo/gin-swagger.CustomWrapHandler.func1 (4 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
{"level":"error","msg":"Unable to create session with scylladb: gocql: unable to create session: unable to discover protocol version: dial tcp 127.0.0.1:9042: connect: connection refused","time":"2025-10-01T19:23:14Z"}
{"client_ip":"127.0.0.1","http_method":"GET","latency":625002,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/api/v1/employee/health","status_code":400,"time":"2025-10-01T19:23:14Z"}
{"client_ip":"38.137.30.21","http_method":"GET","latency":71,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/swagger-ui/index.html","status_code":404,"time":"2025-10-01T20:00:10Z"}
{"client_ip":"38.137.30.21","http_method":"GET","latency":65,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/favicon.ico","status_code":404,"time":"2025-10-01T20:00:12Z"}
{"client_ip":"127.0.0.1","http_method":"GET","latency":66,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/swagger-ui/index.html","status_code":404,"time":"2025-10-01T20:01:37Z"}
{"client_ip":"204.76.203.219","http_method":"GET","latency":65,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/","status_code":404,"time":"2025-10-01T20:03:12Z"}
{"client_ip":"38.137.30.21","http_method":"GET","latency":89,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/swagger-ui/index.html","status_code":404,"time":"2025-10-01T20:04:15Z"}
{"client_ip":"38.137.30.21","http_method":"GET","latency":65,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/swagger-ui/index.html","status_code":404,"time":"2025-10-01T20:04:34Z"}
{"client_ip":"38.137.30.21","http_method":"GET","latency":66,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/swagger-ui/index.html","status_code":404,"time":"2025-10-01T20:09:28Z"}
{"client_ip":"38.137.30.21","http_method":"GET","latency":83,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/swagger-ui/index.html","status_code":404,"time":"2025-10-01T20:09:37Z"}
{"client_ip":"38.137.30.21","http_method":"GET","latency":99,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/swagger-ui/index.html","status_code":404,"time":"2025-10-01T20:11:00Z"}
{"client_ip":"38.137.30.21","http_method":"GET","latency":73,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/swagger-ui/index.html","status_code":404,"time":"2025-10-01T20:11:02Z"}
{"client_ip":"38.137.30.21","http_method":"GET","latency":87,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/swagger-ui/index.html","status_code":404,"time":"2025-10-01T20:11:03Z"}
{"client_ip":"38.137.30.21","http_method":"GET","latency":67,"level":"info","msg":"HTTP REQUEST STATUS","request_uri":"/swagger-ui/index.html","status_code":404,"time":"2025-10-01T20:11:09Z"}
